Error: The conversion cannot be performed.
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2465636
   Row: 24968
   RawRow: 24968
   Count: 18
   RawRecord:
,07/01/2020 01:46:00 AM,07/01/2020 02:08:00 AM,,15.15,,,88,18,,61.9,0,0.5,0,0,0.3,62.7,0

, Record: ,07/01/2020 01:46:00 AM,07/01/2020 02:08:00 AM,,15.15,,,88,18,,61.9,0,0.5,0,0,0.3,62.7,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2483693
   Row: 25151
   RawRow: 25151
   Count: 18
   RawRecord:
,07/01/2020 01:22:00 AM,07/01/2020 01:38:00 AM,,10.62,,,223,232,,36.16,0,0.5,0,12.24,0.3,49.2,0

, Record: ,07/01/2020 01:22:00 AM,07/01/2020 01:38:00 AM,,10.62,,,223,232,,36.16,0,0.5,0,12.24,0.3,49.2,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2501718
   Row: 25333
   RawRow: 25333
   Count: 18
   RawRecord:
,07/01/2020 01:18:00 AM,07/01/2020 01:44:00 AM,,19.31,,,231,51,,75.2,0,0.5,0,0,0.3,76,0

, Record: ,07/01/2020 01:18:00 AM,07/01/2020 01:44:00 AM,,19.31,,,231,51,,75.2,0,0.5,0,0,0.3,76,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2582430
   Row: 26150
   RawRow: 26150
   Count: 18
   RawRecord:
,07/01/2020 01:59:00 AM,07/01/2020 02:18:00 AM,,15.63,,,51,50,,64.6,0,0.5,0,0,0.3,65.4,0

, Record: ,07/01/2020 01:59:00 AM,07/01/2020 02:18:00 AM,,15.63,,,51,50,,64.6,0,0.5,0,0,0.3,65.4,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2591421
   Row: 26241
   RawRow: 26241
   Count: 18
   RawRecord:
,07/01/2020 01:15:23 AM,07/01/2020 01:54:22 AM,,10.23,,,24,225,,56.5,0,0.5,0,0,0.3,57.3,0

, Record: ,07/01/2020 01:15:23 AM,07/01/2020 01:54:22 AM,,10.23,,,24,225,,56.5,0,0.5,0,0,0.3,57.3,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2613912
   Row: 26469
   RawRow: 26469
   Count: 18
   RawRecord:
,07/01/2020 01:06:00 AM,07/01/2020 01:29:00 AM,,11.79,,,68,135,,47.68,0,0.5,0,6.12,0.3,54.6,0

, Record: ,07/01/2020 01:06:00 AM,07/01/2020 01:29:00 AM,,11.79,,,68,135,,47.68,0,0.5,0,6.12,0.3,54.6,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2627515
   Row: 26606
   RawRow: 26606
   Count: 18
   RawRecord:
,07/01/2020 01:46:00 AM,07/01/2020 02:14:00 AM,,17.35,,,63,50,,61.18,0,0.5,0,6.12,0.3,68.1,0

, Record: ,07/01/2020 01:46:00 AM,07/01/2020 02:14:00 AM,,17.35,,,63,50,,61.18,0,0.5,0,6.12,0.3,68.1,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2699713
   Row: 27336
   RawRow: 27336
   Count: 18
   RawRecord:
,07/01/2020 01:04:00 AM,07/01/2020 01:20:00 AM,,5.69,,,140,157,,35.2,0,0.5,0,0,0.3,36,0

, Record: ,07/01/2020 01:04:00 AM,07/01/2020 01:20:00 AM,,5.69,,,140,157,,35.2,0,0.5,0,0,0.3,36,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2704263
   Row: 27382
   RawRow: 27382
   Count: 18
   RawRecord:
,07/01/2020 01:44:00 AM,07/01/2020 01:57:00 AM,,1.3,,,225,61,,14.95,0,0.5,2.75,0,0.3,18.5,0

, Record: ,07/01/2020 01:44:00 AM,07/01/2020 01:57:00 AM,,1.3,,,225,61,,14.95,0,0.5,2.75,0,0.3,18.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2744765
   Row: 27791
   RawRow: 27791
   Count: 18
   RawRecord:
,07/01/2020 01:38:19 AM,07/01/2020 02:00:19 AM,,6.54,,,50,189,,35.2,0,0.5,0,0,0.3,36,0

, Record: ,07/01/2020 01:38:19 AM,07/01/2020 02:00:19 AM,,6.54,,,50,189,,35.2,0,0.5,0,0,0.3,36,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2771665
   Row: 28062
   RawRow: 28062
   Count: 18
   RawRecord:
,07/01/2020 01:31:26 AM,07/01/2020 01:58:32 AM,,12.12,,,112,169,,50.38,0,0.5,0,6.12,0.3,57.3,0

, Record: ,07/01/2020 01:31:26 AM,07/01/2020 01:58:32 AM,,12.12,,,112,169,,50.38,0,0.5,0,6.12,0.3,57.3,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2776203
   Row: 28108
   RawRow: 28108
   Count: 18
   RawRecord:
,07/01/2020 01:42:00 AM,07/01/2020 01:43:00 AM,,0.09,,,71,71,,51.1,0,0.5,0,0,0.3,51.9,0

, Record: ,07/01/2020 01:42:00 AM,07/01/2020 01:43:00 AM,,0.09,,,71,71,,51.1,0,0.5,0,0,0.3,51.9,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2825375
   Row: 28608
   RawRow: 28608
   Count: 18
   RawRecord:
,07/01/2020 01:38:00 AM,07/01/2020 02:05:00 AM,,18.98,,,254,226,,61.18,0,0.5,0,6.12,0.3,68.1,0

, Record: ,07/01/2020 01:38:00 AM,07/01/2020 02:05:00 AM,,18.98,,,254,226,,61.18,0,0.5,0,6.12,0.3,68.1,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2860995
   Row: 28970
   RawRow: 28970
   Count: 18
   RawRecord:
,07/01/2020 01:13:32 AM,07/01/2020 01:36:25 AM,,13.82,,,229,81,,59.2,0,0.5,0,0,0.3,60,0

, Record: ,07/01/2020 01:13:32 AM,07/01/2020 01:36:25 AM,,13.82,,,229,81,,59.2,0,0.5,0,0,0.3,60,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2883440
   Row: 29198
   RawRow: 29198
   Count: 18
   RawRecord:
,07/01/2020 01:37:31 AM,07/01/2020 01:55:27 AM,,11.43,,,258,207,,51.1,0,0.5,0,0,0.3,51.9,0

, Record: ,07/01/2020 01:37:31 AM,07/01/2020 01:55:27 AM,,11.43,,,258,207,,51.1,0,0.5,0,0,0.3,51.9,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2906049
   Row: 29427
   RawRow: 29427
   Count: 18
   RawRecord:
,07/01/2020 01:55:29 AM,07/01/2020 02:13:51 AM,,8.52,,,37,179,,42.2,0,0.5,0,0,0.3,43,0

, Record: ,07/01/2020 01:55:29 AM,07/01/2020 02:13:51 AM,,8.52,,,37,179,,42.2,0,0.5,0,0,0.3,43,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2923533
   Row: 29604
   RawRow: 29604
   Count: 18
   RawRecord:
,07/01/2020 01:25:00 AM,07/01/2020 01:50:00 AM,,19.34,,,137,38,,58.48,0,0.5,0,6.12,0.3,65.4,0

, Record: ,07/01/2020 01:25:00 AM,07/01/2020 01:50:00 AM,,19.34,,,137,38,,58.48,0,0.5,0,6.12,0.3,65.4,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2928062
   Row: 29650
   RawRow: 29650
   Count: 18
   RawRecord:
,07/01/2020 01:42:00 AM,07/01/2020 01:58:00 AM,,9.68,,,213,162,,39.58,0,0.5,0,6.12,0.3,46.5,0

, Record: ,07/01/2020 01:42:00 AM,07/01/2020 01:58:00 AM,,9.68,,,213,162,,39.58,0,0.5,0,6.12,0.3,46.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2946130
   Row: 29833
   RawRow: 29833
   Count: 18
   RawRecord:
,07/01/2020 01:04:00 AM,07/01/2020 01:37:00 AM,,18.63,,,90,76,,53.08,0,0.5,0,6.12,0.3,60,0

, Record: ,07/01/2020 01:04:00 AM,07/01/2020 01:37:00 AM,,18.63,,,90,76,,53.08,0,0.5,0,6.12,0.3,60,0

